yi;vi;study;Publication.Year;Author;Paper.No;Study.No;ES.No;Title;DOI;Journal.Abbreviation;Design;Sample;Blindness;Total.N;N_Intervention;N_Control;Age.Category;Mean.Age;Percent.Females;Country;Stimulation.side;Part.of.the.ear.stimulated;Control.Type;taVNS.Device;Impulse.frequency (Hz);Stimulation.duration.sec.;Pulse width..ms.;Mean.Intensity..mA.;Intensity.fixed.or.mean;Respiratory.Gated;HRV.Recording.Method;HRV.Parameter;HRV.sampling.rate..Hz.;HRV.baseline;Test.Statistic.Type;Test.Statistic.Value;Effect.size.type;Effect.size.Value;p_Value;Mean_HRV_intervention;Mean_HRV_control;Mean_Diff;SD_HRV_intervention;SD_HRV_control;SD_Diff;SE_HRV_intervention;SE_HRV_control;SE_Diff;Median_HRV_intervention;Median_HRV_control;IQR_lower_intervention;IQR_upper_intervention;IQR_lower_control;IQR_upper_control;Direction.of.effect;Inverse;Comment;RMSSD;HF-HRV;pNN50;LF/HF Ratio;SDNN;CVT;Dependent
-0.20418948256861724;0.15464794893830078;Tobaldini, 2019;2019;"Tobaldini, Eleonora; Toschi-Dias, Edgar; Appratto de Souza, Liliane; Rabello Casali, Karina; Vicenzi, Marco; Sandrone, Giulia; Cogliati, Chiara; La Rovere, Maria Teresa; Pinna, Gian Domenico; Montano, Nicola";39;1;2;Cardiac and Peripheral Autonomic Responses to Orthostatic Stress During Transcutaneous Vagus Nerve Stimulation in Healthy Subjects;10.3390/jcm8040496;J Clin Med;within;healthy;transparent;13;13;13;adults;27;61.54;Netherlands;left;cymba concha;pre stimulation baseline;Cerbomed;25;900;200;3.5;individually;no;ECG (glued);LF/HF Ratio;1000;resting baseline;NA;NA;NA;NA;NA;815.3333333333334;637.3333333333334;178;997.5124378109454;655.8872305140962;NA;NA;NA;NA;737;669;253;1456;226;1017;negative;yes;NA; ;x; ;x; ; ;HF-HRV, LF/HF Ratio
-0.06069998714962959;0.04349828526326068;Villani, 2019;2019;"Villani, V.; Tsakiris, M.; Azevedo, R.T.";41;1;1;Transcutaneous vagus nerve stimulation improves interoceptive accuracy;10.1016/j.neuropsychologia.2019.107201;Neuropsychologia;within;healthy;single blind;46;46;46;adults;21.2;69.57;UK;left;tragus;sham;TENS;25;2220;250;1.81;individually;no;ECG (glued);HF-HRV;1000;resting baseline;W;528;NA;NA;0.9;1.16;1.19;-0.03;0.5;0.48;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;null;no;NA; ;x; ;x; ; ;HF-HRV, LF/HF Ratio
-0.017571107169992498;0.04347993882503902;Villani, 2019;2019;"Villani, V.; Tsakiris, M.; Azevedo, R.T.";41;1;2;Transcutaneous vagus nerve stimulation improves interoceptive accuracy;10.1016/j.neuropsychologia.2019.107201;Neuropsychologia;within;healthy;single blind;46;46;46;adults;21.2;69.57;UK;left;tragus;sham;TENS;25;2220;250;1.81;individually;no;ECG (glued);LF/HF Ratio;1000;resting baseline;W;556;NA;NA;0.87;0.95;0.94;0.01;0.63;0.49;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;null;yes;NA; ;x; ;x; ; ;HF-HRV, LF/HF Ratio
-0.07731221917464494;0.06254669671276335;Borges, 2020;2020;"Borges, Uirassu; Knops, Laura; Laborde, Sylvain; Klatt, Stefanie; Raab, Markus";44;1;1;Transcutaneous Vagus Nerve Stimulation May Enhance Only Specific Aspects of the Core Executive Functions. A Randomized Crossover Trial;10.3389/fnins.2020.00523;Front. Neurosci.;within;healthy;single blind;32;32;32;adults;23.17;28.13;Germany;left;cymba concha;sham;Cerbomed;25;650;250;2.19;individually;no;ECG (glued);RMSSD;500;resting baseline;NA;NA;NA;NA;NA;52.56;54.66;-2.0999999999999943;28.53;25.02;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;null;no;Stimulation duration was estimated;x;x; ; ; ; ;RMSSD, HF-HRV
0.006499828232536775;0.06250033006068009;Borges, 2020;2020;"Borges, Uirassu; Knops, Laura; Laborde, Sylvain; Klatt, Stefanie; Raab, Markus";44;1;2;Transcutaneous Vagus Nerve Stimulation May Enhance Only Specific Aspects of the Core Executive Functions. A Randomized Crossover Trial;10.3389/fnins.2020.00523;Front. Neurosci.;within;healthy;single blind;32;32;32;adults;23.17;28.13;Germany;left;cymba concha;sham;Cerbomed;25;650;250;2.19;individually;no;ECG (glued);RMSSD;500;resting baseline;F;0.25;NA;NA;0.621;55.44;55.26;0.17999999999999972;29.81;24.66;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;null;no;Stimulation duration was estimated;x;x; ; ; ; ;RMSSD, HF-HRV
-0.1654563902909371;0.06271387357100083;Borges, 2020;2020;"Borges, Uirassu; Knops, Laura; Laborde, Sylvain; Klatt, Stefanie; Raab, Markus";44;1;3;Transcutaneous Vagus Nerve Stimulation May Enhance Only Specific Aspects of the Core Executive Functions. A Randomized Crossover Trial;10.3389/fnins.2020.00523;Front. Neurosci.;within;healthy;single blind;32;32;32;adults;23.17;28.13;Germany;left;cymba concha;sham;Cerbomed;25;360;250;2.19;individually;no;ECG (glued);RMSSD;500;resting baseline;NA;NA;NA;NA;NA;54.47;58.85;-4.380000000000003;25.99;26.31;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;null;no;Stimulation duration was estimated;x;x; ; ; ; ;RMSSD, HF-HRV
0.2850535138107951;0.06313480863856157;Borges, 2020;2020;"Borges, Uirassu; Knops, Laura; Laborde, Sylvain; Klatt, Stefanie; Raab, Markus";44;1;4;Transcutaneous Vagus Nerve Stimulation May Enhance Only Specific Aspects of the Core Executive Functions. A Randomized Crossover Trial;10.3389/fnins.2020.00523;Front. Neurosci.;within;healthy;single blind;32;32;32;adults;23.17;28.13;Germany;left;cymba concha;sham;Cerbomed;25;360;250;2.19;individually;no;ECG (glued);RMSSD;500;resting baseline;F;9e-4;NA;NA;0.926;55.93;50.7;5.229999999999997;16.89;19.28;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;null;no;Stimulation duration was estimated;x;x; ; ; ; ;RMSSD, HF-HRV
-0.09078601555533593;0.06256439141109699;Borges, 2020;2020;"Borges, Uirassu; Knops, Laura; Laborde, Sylvain; Klatt, Stefanie; Raab, Markus";44;1;5;Transcutaneous Vagus Nerve Stimulation May Enhance Only Specific Aspects of the Core Executive Functions. A Randomized Crossover Trial;10.3389/fnins.2020.00523;Front. Neurosci.;within;healthy;single blind;32;32;32;adults;23.17;28.13;Germany;left;cymba concha;sham;Cerbomed;25;720;250;2.19;individually;no;ECG (glued);RMSSD;500;resting baseline;NA;NA;NA;NA;NA;49.91;51.82;-1.9100000000000037;21.12;20.44;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;null;no;Stimulation duration was estimated;x;x; ; ; ; ;RMSSD, HF-HRV
0.06611827854918252;0.06253415333404927;Borges, 2020;2020;"Borges, Uirassu; Knops, Laura; Laborde, Sylvain; Klatt, Stefanie; Raab, Markus";44;1;6;Transcutaneous Vagus Nerve Stimulation May Enhance Only Specific Aspects of the Core Executive Functions. A Randomized Crossover Trial;10.3389/fnins.2020.00523;Front. Neurosci.;within;healthy;single blind;32;32;32;adults;23.17;28.13;Germany;left;cymba concha;sham;Cerbomed;25;720;250;2.19;individually;no;ECG (glued);RMSSD;500;resting baseline;F;0;NA;NA;0.991;50.28;48.78;1.5;25.77;18.45;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;null;no;Stimulation duration was estimated;x;x; ; ; ; ;RMSSD, HF-HRV
-0.09757049191964423;0.06257437500698002;Borges, 2020;2020;"Borges, Uirassu; Knops, Laura; Laborde, Sylvain; Klatt, Stefanie; Raab, Markus";44;1;7;Transcutaneous Vagus Nerve Stimulation May Enhance Only Specific Aspects of the Core Executive Functions. A Randomized Crossover Trial;10.3389/fnins.2020.00523;Front. Neurosci.;within;healthy;single blind;32;32;32;adults;23.17;28.13;Germany;left;cymba concha;sham;Cerbomed;25;350;250;2.19;individually;no;ECG (glued);RMSSD;500;resting baseline;NA;NA;NA;NA;NA;54.9;57.4;-2.5;25.86;24.75;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;null;no;Stimulation duration was estimated;x;x; ; ; ; ;RMSSD, HF-HRV
0.0392846261194517;0.06251205688944801;Borges, 2020;2020;"Borges, Uirassu; Knops, Laura; Laborde, Sylvain; Klatt, Stefanie; Raab, Markus";44;1;8;Transcutaneous Vagus Nerve Stimulation May Enhance Only Specific Aspects of the Core Executive Functions. A Randomized Crossover Trial;10.3389/fnins.2020.00523;Front. Neurosci.;within;healthy;single blind;32;32;32;adults;23.17;28.13;Germany;left;cymba concha;sham;Cerbomed;25;350;250;2.19;individually;no;ECG (glued);RMSSD;500;resting baseline;F;0.024;NA;NA;0.877;56.36;55.41;0.9500000000000028;24.52;23.24;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;null;no;Stimulation duration was estimated;x;x; ; ; ; ;RMSSD, HF-HRV
-0.33679084296181416;0.06338615681174163;Borges, 2020;2020;"Borges, Uirassu; Knops, Laura; Laborde, Sylvain; Klatt, Stefanie; Raab, Markus";44;1;9;Transcutaneous Vagus Nerve Stimulation May Enhance Only Specific Aspects of the Core Executive Functions. A Randomized Crossover Trial;10.3389/fnins.2020.00523;Front. Neurosci.;within;healthy;single blind;32;32;32;adults;23.17;28.13;Germany;left;cymba concha;sham;Cerbomed;25;650;250;2.19;individually;no;ECG (glued);HF-HRV;500;resting baseline;NA;NA;NA;NA;NA;15.27;19.59;-4.32;11.26;13.94;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;null;no;Stimulation duration was estimated;x;x; ; ; ; ;RMSSD, HF-HRV
-0.15991046561236064;0.06269977622665908;Borges, 2020;2020;"Borges, Uirassu; Knops, Laura; Laborde, Sylvain; Klatt, Stefanie; Raab, Markus";44;1;10;Transcutaneous Vagus Nerve Stimulation May Enhance Only Specific Aspects of the Core Executive Functions. A Randomized Crossover Trial;10.3389/fnins.2020.00523;Front. Neurosci.;within;healthy;single blind;32;32;32;adults;23.17;28.13;Germany;left;cymba concha;sham;Cerbomed;25;650;250;2.19;individually;no;ECG (glued);HF-HRV;500;resting baseline;F;1.669;NA;NA;0.211;14.44;16.16;-1.7200000000000006;9.6;11.56;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;null;no;Stimulation duration was estimated;x;x; ; ; ; ;RMSSD, HF-HRV
0.10544639155421223;0.06258686673040471;Borges, 2020;2020;"Borges, Uirassu; Knops, Laura; Laborde, Sylvain; Klatt, Stefanie; Raab, Markus";44;1;11;Transcutaneous Vagus Nerve Stimulation May Enhance Only Specific Aspects of the Core Executive Functions. A Randomized Crossover Trial;10.3389/fnins.2020.00523;Front. Neurosci.;within;healthy;single blind;32;32;32;adults;23.17;28.13;Germany;left;cymba concha;sham;Cerbomed;25;360;250;2.19;individually;no;ECG (glued);HF-HRV;500;resting baseline;NA;NA;NA;NA;NA;18.74;17.31;1.4299999999999997;13.19;13.6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;null;no;Stimulation duration was estimated;x;x; ; ; ; ;RMSSD, HF-HRV
-0.15450533728924415;0.06268649921289737;Borges, 2020;2020;"Borges, Uirassu; Knops, Laura; Laborde, Sylvain; Klatt, Stefanie; Raab, Markus";44;1;12;Transcutaneous Vagus Nerve Stimulation May Enhance Only Specific Aspects of the Core Executive Functions. A Randomized Crossover Trial;10.3389/fnins.2020.00523;Front. Neurosci.;within;healthy;single blind;32;32;32;adults;23.17;28.13;Germany;left;cymba concha;sham;Cerbomed;25;360;250;2.19;individually;no;ECG (glued);HF-HRV;500;resting baseline;F;0.012;NA;NA;0.915;15.65;17.45;-1.799999999999999;8.45;13.91;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;null;no;Stimulation duration was estimated;x;x; ; ; ; ;RMSSD, HF-HRV
-0.024212109563109645;0.06250457989257419;Borges, 2020;2020;"Borges, Uirassu; Knops, Laura; Laborde, Sylvain; Klatt, Stefanie; Raab, Markus";44;1;13;Transcutaneous Vagus Nerve Stimulation May Enhance Only Specific Aspects of the Core Executive Functions. A Randomized Crossover Trial;10.3389/fnins.2020.00523;Front. Neurosci.;within;healthy;single blind;32;32;32;adults;23.17;28.13;Germany;left;cymba concha;sham;Cerbomed;25;720;250;2.19;individually;no;ECG (glued);HF-HRV;500;resting baseline;NA;NA;NA;NA;NA;18.51;18.85;-0.33999999999999986;12.56;15.07;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;null;no;Stimulation duration was estimated;x;x; ; ; ; ;RMSSD, HF-HRV
0.021211314270503583;0.0625035149988522;Borges, 2020;2020;"Borges, Uirassu; Knops, Laura; Laborde, Sylvain; Klatt, Stefanie; Raab, Markus";44;1;14;Transcutaneous Vagus Nerve Stimulation May Enhance Only Specific Aspects of the Core Executive Functions. A Randomized Crossover Trial;10.3389/fnins.2020.00523;Front. Neurosci.;within;healthy;single blind;32;32;32;adults;23.17;28.13;Germany;left;cymba concha;sham;Cerbomed;25;720;250;2.19;individually;no;ECG (glued);HF-HRV;500;resting baseline;F;0.324;NA;NA;0.575;17.78;17.547;0.23300000000000054;12.13;9.4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;null;no;Stimulation duration was estimated;x;x; ; ; ; ;RMSSD, HF-HRV
-0.1561436311072734;0.06269047526199503;Borges, 2020;2020;"Borges, Uirassu; Knops, Laura; Laborde, Sylvain; Klatt, Stefanie; Raab, Markus";44;1;15;Transcutaneous Vagus Nerve Stimulation May Enhance Only Specific Aspects of the Core Executive Functions. A Randomized Crossover Trial;10.3389/fnins.2020.00523;Front. Neurosci.;within;healthy;single blind;32;32;32;adults;23.17;28.13;Germany;left;cymba concha;sham;Cerbomed;25;350;250;2.19;individually;no;ECG (glued);HF-HRV;500;resting baseline;NA;NA;NA;NA;NA;17.56;19.59;-2.030000000000001;12.57;13.11;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;null;no;Stimulation duration was estimated;x;x; ; ; ; ;RMSSD, HF-HRV
0.184736392022858;0.06276662136357518;Borges, 2020;2020;"Borges, Uirassu; Knops, Laura; Laborde, Sylvain; Klatt, Stefanie; Raab, Markus";44;1;16;Transcutaneous Vagus Nerve Stimulation May Enhance Only Specific Aspects of the Core Executive Functions. A Randomized Crossover Trial;10.3389/fnins.2020.00523;Front. Neurosci.;within;healthy;single blind;32;32;32;adults;23.17;28.13;Germany;left;cymba concha;sham;Cerbomed;25;350;250;2.19;individually;no;ECG (glued);HF-HRV;500;resting baseline;F;0.217;NA;NA;0.646;19.83;17.55;2.2799999999999976;13.16;11.14;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;null;no;Stimulation duration was estimated;x;x; ; ; ; ;RMSSD, HF-HRV
0.15204736437680222;0.06268061250792134;Borges, 2020;2020;"Borges, Uirassu; Knops, Laura; Laborde, Sylvain; Klatt, Stefanie; Raab, Markus";44;1;17;Transcutaneous Vagus Nerve Stimulation May Enhance Only Specific Aspects of the Core Executive Functions. A Randomized Crossover Trial;10.3389/fnins.2020.00523;Front. Neurosci.;within;healthy;single blind;32;32;32;adults;23.17;28.13;Germany;left;cymba concha;pre stimulation baseline;Cerbomed;25;650;250;2.19;individually;no;ECG (glued);RMSSD;500;resting baseline;NA;NA;NA;NA;NA;52.56;48.43;4.130000000000003;28.53;25.02;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;null;no;Stimulation duration was estimated;x;x; ; ; ; ;RMSSD, HF-HRV
0.07695773801899039;0.06254626948000781;Borges, 2020;2020;"Borges, Uirassu; Knops, Laura; Laborde, Sylvain; Klatt, Stefanie; Raab, Markus";44;1;18;Transcutaneous Vagus Nerve Stimulation May Enhance Only Specific Aspects of the Core Executive Functions. A Randomized Crossover Trial;10.3389/fnins.2020.00523;Front. Neurosci.;within;healthy;single blind;32;32;32;adults;23.17;28.13;Germany;left;cymba concha;pre stimulation baseline;Cerbomed;25;360;250;2.19;individually;no;ECG (glued);RMSSD;500;resting baseline;NA;NA;NA;NA;NA;54.47;52.38;2.0899999999999963;25.99;27.64;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;null;no;Stimulation duration was estimated;x;x; ; ; ; ;RMSSD, HF-HRV
-0.08201026413836425;0.06255254440175034;Borges, 2020;2020;"Borges, Uirassu; Knops, Laura; Laborde, Sylvain; Klatt, Stefanie; Raab, Markus";44;1;19;Transcutaneous Vagus Nerve Stimulation May Enhance Only Specific Aspects of the Core Executive Functions. A Randomized Crossover Trial;10.3389/fnins.2020.00523;Front. Neurosci.;within;healthy;single blind;32;32;32;adults;23.17;28.13;Germany;left;cymba concha;pre stimulation baseline;Cerbomed;25;720;250;2.19;individually;no;ECG (glued);RMSSD;500;resting baseline;NA;NA;NA;NA;NA;49.91;51.82;-1.9100000000000037;21.12;24.75;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;negative;no;Stimulation duration was estimated;x;x; ; ; ; ;RMSSD, HF-HRV
0.02511831914876452;0.06250492914028796;Borges, 2020;2020;"Borges, Uirassu; Knops, Laura; Laborde, Sylvain; Klatt, Stefanie; Raab, Markus";44;1;20;Transcutaneous Vagus Nerve Stimulation May Enhance Only Specific Aspects of the Core Executive Functions. A Randomized Crossover Trial;10.3389/fnins.2020.00523;Front. Neurosci.;within;healthy;single blind;32;32;32;adults;23.17;28.13;Germany;left;cymba concha;pre stimulation baseline;Cerbomed;25;350;250;2.19;individually;no;ECG (glued);RMSSD;500;resting baseline;NA;NA;NA;NA;NA;54.9;54.26;0.6400000000000006;25.86;24.46;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;null;no;Stimulation duration was estimated;x;x; ; ; ; ;RMSSD, HF-HRV
0.1428479652271003;0.0626594182903869;Borges, 2020;2020;"Borges, Uirassu; Knops, Laura; Laborde, Sylvain; Klatt, Stefanie; Raab, Markus";44;1;21;Transcutaneous Vagus Nerve Stimulation May Enhance Only Specific Aspects of the Core Executive Functions. A Randomized Crossover Trial;10.3389/fnins.2020.00523;Front. Neurosci.;within;healthy;single blind;32;32;32;adults;23.17;28.13;Germany;left;cymba concha;pre stimulation baseline;Cerbomed;25;650;250;2.19;individually;no;ECG (glued);HF-HRV;500;resting baseline;NA;NA;NA;NA;NA;15.27;13.81;1.459999999999999;11.26;8.78;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;null;no;Stimulation duration was estimated;x;x; ; ; ; ;RMSSD, HF-HRV
0.4861055950045618;0.06434608319917764;Borges, 2020;2020;"Borges, Uirassu; Knops, Laura; Laborde, Sylvain; Klatt, Stefanie; Raab, Markus";44;1;22;Transcutaneous Vagus Nerve Stimulation May Enhance Only Specific Aspects of the Core Executive Functions. A Randomized Crossover Trial;10.3389/fnins.2020.00523;Front. Neurosci.;within;healthy;single blind;32;32;32;adults;23.17;28.13;Germany;left;cymba concha;pre stimulation baseline;Cerbomed;25;360;250;2.19;individually;no;ECG (glued);HF-HRV;500;resting baseline;NA;NA;NA;NA;NA;18.74;12.97;5.769999999999998;13.19;10.05;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;null;no;Stimulation duration was estimated;x;x; ; ; ; ;RMSSD, HF-HRV
0.03587480824623771;0.06251005470208362;Borges, 2020;2020;"Borges, Uirassu; Knops, Laura; Laborde, Sylvain; Klatt, Stefanie; Raab, Markus";44;1;23;Transcutaneous Vagus Nerve Stimulation May Enhance Only Specific Aspects of the Core Executive Functions. A Randomized Crossover Trial;10.3389/fnins.2020.00523;Front. Neurosci.;within;healthy;single blind;32;32;32;adults;23.17;28.13;Germany;left;cymba concha;pre stimulation baseline;Cerbomed;25;720;250;2.19;individually;no;ECG (glued);HF-HRV;500;resting baseline;NA;NA;NA;NA;NA;18.51;18.06;0.45000000000000284;12.56;12.22;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;null;no;Stimulation duration was estimated;x;x; ; ; ; ;RMSSD, HF-HRV
0.22776771794895387;0.0629052979167162;Borges, 2020;2020;"Borges, Uirassu; Knops, Laura; Laborde, Sylvain; Klatt, Stefanie; Raab, Markus";44;1;24;Transcutaneous Vagus Nerve Stimulation May Enhance Only Specific Aspects of the Core Executive Functions. A Randomized Crossover Trial;10.3389/fnins.2020.00523;Front. Neurosci.;within;healthy;single blind;32;32;32;adults;23.17;28.13;Germany;left;cymba concha;pre stimulation baseline;Cerbomed;25;350;250;2.19;individually;no;ECG (glued);HF-HRV;500;resting baseline;NA;NA;NA;NA;NA;17.56;14.93;2.629999999999999;12.57;10.11;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;null;no;Stimulation duration was estimated;x;x; ; ; ; ;RMSSD, HF-HRV
0.17674814552609344;0.03291491765142178;Borges, 2019;2019;"Borges, Uirassu; Laborde, Sylvain; Raab, Markus";45;1;1;Influence of transcutaneous vagus nerve stimulation on cardiac vagal activity: Not different from sham stimulation and no effect of stimulation intensity;10.1371/journal.pone.0223848;PLoS ONE;within;healthy;single blind;61;61;61;adults;23.32;26.23;Germany;left;cymba concha;pre stimulation baseline;Cerbomed;25;600;250;0.5;fixed;no;ECG (glued);RMSSD;500;resting baseline;NA;NA;NA;NA;NA;59.89;54.94;4.950000000000003;29.2;26.39;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;positive;no;NA;x; ; ; ; ; ;RMSSD
0.08335410656673285;0.03281536027492434;Borges, 2019;2019;"Borges, Uirassu; Laborde, Sylvain; Raab, Markus";45;1;2;Influence of transcutaneous vagus nerve stimulation on cardiac vagal activity: Not different from sham stimulation and no effect of stimulation intensity;10.1371/journal.pone.0223848;PLoS ONE;within;healthy;single blind;61;61;61;adults;23.32;26.23;Germany;left;cymba concha;pre stimulation baseline;Cerbomed;25;600;250;0.5;fixed;no;ECG (glued);RMSSD;500;resting baseline;NA;NA;NA;NA;NA;57.17;54.94;2.230000000000004;26.78;26.39;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;positive;no;NA;x; ; ; ; ; ;RMSSD
0.11292046373319188;0.03283914357020377;Borges, 2019;2019;"Borges, Uirassu; Laborde, Sylvain; Raab, Markus";45;1;3;Influence of transcutaneous vagus nerve stimulation on cardiac vagal activity: Not different from sham stimulation and no effect of stimulation intensity;10.1371/journal.pone.0223848;PLoS ONE;within;healthy;single blind;61;61;61;adults;23.32;26.23;Germany;left;cymba concha;pre stimulation baseline;Cerbomed;25;600;250;1;fixed;no;ECG (glued);RMSSD;500;resting baseline;NA;NA;NA;NA;NA;60.27;56.87;3.4000000000000057;30.17;29.67;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;positive;no;NA;x; ; ; ; ; ;RMSSD
0.04484685465994992;0.03279512803431513;Borges, 2019;2019;"Borges, Uirassu; Laborde, Sylvain; Raab, Markus";45;1;4;Influence of transcutaneous vagus nerve stimulation on cardiac vagal activity: Not different from sham stimulation and no effect of stimulation intensity;10.1371/journal.pone.0223848;PLoS ONE;within;healthy;single blind;61;61;61;adults;23.32;26.23;Germany;left;cymba concha;pre stimulation baseline;Cerbomed;25;600;250;1;fixed;no;ECG (glued);RMSSD;500;resting baseline;NA;NA;NA;NA;NA;58.2;56.87;1.3300000000000054;29.27;29.67;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;positive;no;NA;x; ; ; ; ; ;RMSSD
0.1496213106201264;0.03287863334668723;Borges, 2019;2019;"Borges, Uirassu; Laborde, Sylvain; Raab, Markus";45;1;5;Influence of transcutaneous vagus nerve stimulation on cardiac vagal activity: Not different from sham stimulation and no effect of stimulation intensity;10.1371/journal.pone.0223848;PLoS ONE;within;healthy;single blind;61;61;61;adults;23.32;26.23;Germany;left;cymba concha;pre stimulation baseline;Cerbomed;25;600;250;1.5;fixed;no;ECG (glued);RMSSD;500;resting baseline;NA;NA;NA;NA;NA;58.99;55.01;3.980000000000004;26.88;25.98;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;positive;no;NA;x; ; ; ; ; ;RMSSD
0.13989201641813603;0.0328670892469571;Borges, 2019;2019;"Borges, Uirassu; Laborde, Sylvain; Raab, Markus";45;1;6;Influence of transcutaneous vagus nerve stimulation on cardiac vagal activity: Not different from sham stimulation and no effect of stimulation intensity;10.1371/journal.pone.0223848;PLoS ONE;within;healthy;single blind;61;61;61;adults;23.32;26.23;Germany;left;cymba concha;pre stimulation baseline;Cerbomed;25;600;250;1.5;fixed;no;ECG (glued);RMSSD;500;resting baseline;NA;NA;NA;NA;NA;58.68;55.01;3.6700000000000017;26.16;25.98;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;positive;no;NA;x; ; ; ; ; ;RMSSD
0.15581279120949154;0.032355958168969724;Borges, 2019;2019;"Borges, Uirassu; Laborde, Sylvain; Raab, Markus";45;2;1;Influence of transcutaneous vagus nerve stimulation on cardiac vagal activity: Not different from sham stimulation and no effect of stimulation intensity;10.1371/journal.pone.0223848;PLoS ONE;within;healthy;single blind;62;62;62;adults;24.77;41.94;Germany;left;cymba concha;pre stimulation baseline;Cerbomed;25;600;250;1;fixed;no;ECG (glued);RMSSD;500;resting baseline;NA;NA;NA;NA;NA;45.79;43.02;2.769999999999996;18.55;16.74;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;positive;no;NA;x; ; ; ; ; ;RMSSD
0.2098075117122304;0.03243556125794709;Borges, 2019;2019;"Borges, Uirassu; Laborde, Sylvain; Raab, Markus";45;2;2;Influence of transcutaneous vagus nerve stimulation on cardiac vagal activity: Not different from sham stimulation and no effect of stimulation intensity;10.1371/journal.pone.0223848;PLoS ONE;within;healthy;single blind;62;62;62;adults;24.77;41.94;Germany;left;cymba concha;pre stimulation baseline;Cerbomed;25;600;250;1;fixed;no;ECG (glued);RMSSD;500;resting baseline;NA;NA;NA;NA;NA;46.73;43.02;3.7099999999999937;18.37;16.74;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;positive;no;NA;x; ; ; ; ; ;RMSSD
0.2320333910740102;0.03247515925231171;Borges, 2019;2019;"Borges, Uirassu; Laborde, Sylvain; Raab, Markus";45;2;3;Influence of transcutaneous vagus nerve stimulation on cardiac vagal activity: Not different from sham stimulation and no effect of stimulation intensity;10.1371/journal.pone.0223848;PLoS ONE;within;healthy;single blind;62;62;62;adults;24.77;41.94;Germany;left;cymba concha;pre stimulation baseline;Cerbomed;25;600;250;1.78;individually;no;ECG (glued);RMSSD;500;resting baseline;NA;NA;NA;NA;NA;48.54;43.85;4.689999999999998;22.41;17.46;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;positive;no;NA;x; ; ; ; ; ;RMSSD
0.2429243726883435;0.03249601714050816;Borges, 2019;2019;"Borges, Uirassu; Laborde, Sylvain; Raab, Markus";45;2;4;Influence of transcutaneous vagus nerve stimulation on cardiac vagal activity: Not different from sham stimulation and no effect of stimulation intensity;10.1371/journal.pone.0223848;PLoS ONE;within;healthy;single blind;62;62;62;adults;24.77;41.94;Germany;left;cymba concha;pre stimulation baseline;Cerbomed;25;600;250;1.78;individually;no;ECG (glued);RMSSD;500;resting baseline;NA;NA;NA;NA;NA;48.44;43.85;4.589999999999996;20.01;17.46;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;positive;no;NA;x; ; ; ; ; ;RMSSD
-0.06060287895013871;0.033348636287237686;Borges, 2019;2019;"Borges, Uirassu; Laborde, Sylvain; Raab, Markus";45;3;1;Influence of transcutaneous vagus nerve stimulation on cardiac vagal activity: Not different from sham stimulation and no effect of stimulation intensity;10.1371/journal.pone.0223848;PLoS ONE;within;healthy;single blind;60;60;60;adults;23.62;51.67;US;left;cymba concha;sham;Cerbomed;25;600;250;1;fixed;no;ECG (glued);RMSSD;500;resting baseline;NA;NA;NA;NA;NA;63.18;64.87;-1.6900000000000048;26.67;28.71;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;null;no;NA;x; ; ; ; ; ;RMSSD
